1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.54657,129.30447
1917,35.54657,129.30447
1917,35.54657,129.30447
1917,35.54657,129.30447
1917,35.54657,129.30447
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.99162,129.34415
1917,35.64814,129.34949
1917,36.04488,129.36457
1917,35.96319,129.41479
1917,36.72806,129.44134
1917,36.72806,129.44134
1917,36.72806,129.44134
1917,36.72806,129.44134
1917,36.72806,129.44134
1917,36.72806,129.44134
1918,34.82733,126.10107
1918,36.7845,126.45032
1918,34.99045,126.48169
1918,35.093,126.49342
1918,35.093,126.49342
1918,35.093,126.49342
1918,35.093,126.49342
1918,35.06594,126.51655
1918,33.49962,126.53119
1918,33.49962,126.53119
1918,33.49962,126.53119
1918,33.49962,126.53119
1918,33.49962,126.53119
1918,34.57325,126.59893
1918,37.45321,126.60451
1918,37.45321,126.60451
1918,37.45321,126.60451
1918,37.45321,126.60451
1918,34.90379,126.65186
1918,34.90379,126.65186
1918,36.70131,126.66524
1918,36.70131,126.66524
1918,37.45626,126.70521
1918,37.45626,126.70521
1918,35.73157,126.73347
1918,33.53984,126.74658
1918,33.53984,126.74658
1918,33.53984,126.74658
1918,33.53984,126.74658
1918,33.53984,126.74658
1918,33.53984,126.74658
1918,37.75287,126.74699
1918,37.75287,126.74699
1918,34.64208,126.76726
1918,35.13946,126.79372
1918,35.13946,126.79372
1918,35.13946,126.79372
1918,35.13946,126.79372
1918,35.13946,126.79372
1918,35.13946,126.79372
1918,35.13946,126.79372
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.21166,126.8238
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,37.92196,126.83804
1918,35.04637,126.84321
1918,35.04637,126.84321
1918,35.15955,126.8526
1918,35.15955,126.8526
1918,35.15955,126.8526
1918,37.51687,126.8664
1918,33.38106,126.87676
1918,34.68169,126.90693
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.48202,126.95161
1918,37.39425,126.95682
1918,37.39425,126.95682
1918,35.32114,126.98817
1918,35.32114,126.98817
1918,35.66522,127.0071
1918,35.66522,127.0071
1918,37.26357,127.0286
1918,37.25371,127.02903
1918,37.25371,127.02903
1918,37.25371,127.02903
1918,37.25371,127.02903
1918,37.25371,127.02903
1918,37.25371,127.02903
1918,37.25371,127.02903
1918,37.25371,127.02903
1918,37.78529,127.04585
1918,36.05872,127.086
1918,36.05872,127.086
1918,36.05872,127.086
1918,36.16741,127.10692
1918,36.16741,127.10692
1918,36.16741,127.10692
1918,36.99211,127.11295
1918,36.99211,127.11295
1918,36.99211,127.11295
1918,36.44653,127.11915
1918,36.44653,127.11915
1918,35.07116,127.12916
1918,36.27818,127.13026
1918,35.37441,127.1376
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,35.82422,127.14795
1918,37.24109,127.17755
1918,37.44013,127.24351
1918,37.23548,127.27982
1918,37.25275,127.31311
1918,35.38356,127.32969
1918,36.66447,127.37565
1918,35.41636,127.39049
1918,35.41636,127.39049
1918,35.41636,127.39049
1918,35.38681,127.40496
1918,37.272,127.43482
1918,36.32181,127.43874
1918,36.32181,127.43874
1918,36.32181,127.43874
1918,36.32181,127.43874
1918,36.32181,127.43874
1918,36.32181,127.43874
1918,34.95064,127.48721
1918,34.95064,127.48721
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,36.64243,127.48903
1918,35.64728,127.52114
1918,35.64728,127.52114
1918,35.64728,127.52114
1918,36.30636,127.57128
1918,36.30636,127.57128
1918,36.3575,127.67607
1918,35.52046,127.72518
1918,39.88833,127.72667
1918,35.06721,127.75127
1918,37.34222,127.92016
1918,37.34222,127.92016
1918,37.34222,127.92016
1918,37.34222,127.92016
1918,37.34222,127.92016
1918,37.34222,127.92016
1918,36.99101,127.92595
1918,36.99101,127.92595
1918,36.99101,127.92595
1918,36.99101,127.92595
1918,36.99101,127.92595
1918,37.34474,127.94863
1918,37.3742,127.99679
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,35.17998,128.10762
1918,37.00047,128.16813
1918,37.00047,128.16813
1918,37.00047,128.16813
1918,36.58615,128.1868
1918,36.19703,128.22945
1918,35.72614,128.26295
1918,35.55998,128.2653
1918,35.55998,128.2653
1918,35.55998,128.2653
1918,35.55998,128.2653
1918,35.55998,128.2653
1918,35.91901,128.28297
1918,35.91901,128.28297
1918,35.91901,128.28297
1918,35.91901,128.28297
1918,35.91901,128.28297
1918,35.91901,128.28297
1918,36.24292,128.29895
1918,34.96861,128.31167
1918,34.97315,128.32225
1918,36.26742,128.34812
1918,36.26742,128.34812
1918,36.98455,128.36552
1918,36.98455,128.36552
1918,36.98455,128.36552
1918,36.98455,128.36552
1918,35.18799,128.38973
1918,35.18799,128.38973
1918,37.37047,128.38998
1918,37.37047,128.38998
1918,35.27256,128.40648
1918,35.27256,128.40648
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.77464,128.43171
1918,35.90093,128.44549
1918,35.69731,128.44762
1918,35.69731,128.44762
1918,36.6577,128.45288
1918,36.6577,128.45288
1918,36.6577,128.45288
1918,37.18194,128.4615
1918,37.18364,128.46175
1918,37.18364,128.46175
1918,37.18364,128.46175
1918,37.18364,128.46175
1918,37.18364,128.46175
1918,35.54456,128.49221
1918,35.54456,128.49221
1918,35.54456,128.49221
1918,35.54456,128.49221
1918,35.54456,128.49221
1918,35.54456,128.49221
1918,35.54456,128.49221
1918,35.54456,128.49221
1918,36.55617,128.50652
1918,36.55617,128.50652
1918,34.76714,128.5077
1918,34.76714,128.5077
1918,34.76714,128.5077
1918,34.76714,128.5077
1918,34.76714,128.5077
1918,35.82822,128.5255
1918,35.82822,128.5255
1918,35.82822,128.5255
1918,35.45359,128.52788
1918,36.58011,128.57202
1918,36.58011,128.57202
1918,36.9156,128.57523
1918,36.9156,128.57523
1918,36.9156,128.57523
1918,36.9156,128.57523
1918,36.9156,128.57523
1918,38.18757,128.59096
1918,35.16657,128.61703
1918,35.85824,128.63061
1918,37.38075,128.66095
1918,37.38075,128.66095
1918,37.38075,128.66095
1918,35.27083,128.66306
1918,35.27083,128.66306
1918,35.27083,128.66306
1918,35.27083,128.66306
1918,35.27083,128.66306
1918,35.27083,128.66306
1918,35.27083,128.66306
1918,36.26138,128.68103
1918,36.35593,128.69476
1918,36.35593,128.69476
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,36.56835,128.72936
1918,35.64727,128.73391
1918,35.96695,128.7348
1918,35.96695,128.7348
1918,35.96695,128.7348
1918,35.79937,128.74387
1918,35.79937,128.74387
1918,35.79937,128.74387
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.50376,128.74644
1918,35.91321,128.81895
1918,35.91321,128.81895
1918,35.26304,128.86696
1918,35.26304,128.86696
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,37.75185,128.87606
1918,35.22855,128.88935
1918,35.22855,128.88935
1918,35.22855,128.88935
1918,35.21404,128.95099
1918,36.4359,129.05711
1918,36.4359,129.05711
1918,36.4359,129.05711
1918,36.4359,129.05711
1918,36.4359,129.05711
1918,35.20486,129.08364
1918,35.20486,129.08364
1918,35.20486,129.08364
1918,35.20486,129.08364
1918,35.20486,129.08364
1918,36.3,129.10001
1918,36.66666,129.1124
1918,36.66666,129.1124
1918,36.66666,129.1124
1918,36.66666,129.1124
1918,36.66666,129.1124
1918,36.66666,129.1124
1918,36.66666,129.1124
1918,35.38331,129.1487
1918,35.38331,129.1487
1918,35.38331,129.1487
1918,35.38331,129.1487
1918,35.38331,129.1487
1918,35.38331,129.1487
1918,35.38331,129.1487
1918,35.38331,129.1487
1918,37.44987,129.16521
1918,36.07101,129.20649
1918,36.07101,129.20649
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.85617,129.22475
1918,35.41896,129.28077
1918,35.41896,129.28077
1918,35.41896,129.28077
1918,35.41896,129.28077
1918,35.41896,129.28077
1918,35.54657,129.30447
1918,35.54657,129.30447
1918,35.54657,129.30447
1918,35.54657,129.30447
1918,36.10713,129.34173
1918,35.99162,129.34415
1918,35.99162,129.34415
1918,35.99162,129.34415
1918,35.99162,129.34415
1918,36.04488,129.36457
1918,36.40653,129.37113
1918,36.53749,129.40715
1918,35.96319,129.41479
1918,35.96319,129.41479
1918,35.96319,129.41479
1918,35.96319,129.41479
1918,36.72806,129.44134
1918,36.72806,129.44134
1918,36.72806,129.44134
1919,38.96134,125.828
1919,34.82733,126.10107
1919,38.45014,126.16299
1919,34.99045,126.48169
1919,37.74673,126.48787
1919,35.093,126.49342
1919,35.093,126.49342
1919,35.093,126.49342
1919,35.093,126.49342
1919,35.093,126.49342
1919,35.093,126.49342
1919,35.093,126.49342
1919,33.49962,126.53119
1919,33.49962,126.53119
1919,33.49962,126.53119
1919,33.49962,126.53119
1919,33.49962,126.53119
1919,33.49962,126.53119
1919,37.45321,126.60451
1919,37.45321,126.60451
1919,37.45321,126.60451
1919,37.45321,126.60451
1919,37.45321,126.60451
1919,37.45321,126.60451
1919,37.45321,126.60451
1919,34.90379,126.65186
1919,34.90379,126.65186
1919,36.60123,126.66078
1919,36.70131,126.66524
1919,34.30245,126.69269
1919,34.80017,126.69679
1919,35.43582,126.70208
1919,37.45626,126.70521
1919,37.50698,126.72177
1919,35.73157,126.73347
1919,35.73157,126.73347
1919,33.53984,126.74658
1919,33.53984,126.74658
1919,33.53984,126.74658
1919,33.53984,126.74658
1919,33.53984,126.74658
1919,36.88523,126.77359
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,35.13946,126.79372
1919,34.63577,126.80092
1919,37.21166,126.8238
1919,37.21166,126.8238
1919,37.21166,126.8238
1919,37.21166,126.8238
1919,37.21166,126.8238
1919,37.21166,126.8238
1919,37.21166,126.8238
1919,35.27314,126.83345
1919,37.92196,126.83804
1919,37.92196,126.83804
1919,37.92196,126.83804
1919,37.92196,126.83804
1919,37.92196,126.83804
1919,37.92196,126.83804
1919,37.92196,126.83804
1919,37.92196,126.83804
1919,35.04637,126.84321
1919,35.04637,126.84321
1919,35.04637,126.84321
1919,35.15955,126.8526
1919,35.15955,126.8526
1919,37.51687,126.8664
1919,33.38106,126.87676
1919,33.38106,126.87676
1919,36.80371,126.93615
1919,36.80371,126.93615
1919,37.48202,126.95161
1919,37.48202,126.95161
1919,37.48202,126.95161
1919,37.48202,126.95161
1919,37.48202,126.95161
1919,37.48202,126.95161
1919,37.48202,126.95161
1919,37.39425,126.95682
1919,35.32114,126.98817
1919,35.32114,126.98817
1919,35.66522,127.0071
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.26357,127.0286
1919,37.25371,127.02903
1919,37.25371,127.02903
1919,37.49377,127.03874
1919,37.49377,127.03874
1919,37.78529,127.04585
1919,38.09644,127.07483
1919,34.77146,127.07989
1919,36.05872,127.086
1919,36.05872,127.086
1919,36.05872,127.086
1919,36.16741,127.10692
1919,36.16741,127.10692
1919,36.16741,127.10692
1919,36.16741,127.10692
1919,36.16741,127.10692
1919,36.16741,127.10692
1919,36.99211,127.11295
1919,36.99211,127.11295
1919,36.99211,127.11295
1919,36.99211,127.11295
1919,36.81513,127.11389
1919,36.81513,127.11389
1919,36.81513,127.11389
1919,36.81513,127.11389
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.82422,127.14795
1919,35.28196,127.29192
1919,35.41636,127.39049
1919,35.41636,127.39049
1919,35.41636,127.39049
1919,35.41636,127.39049
1919,37.07851,127.42241
1919,37.07851,127.42241
1919,37.07851,127.42241
1919,35.79173,127.42484
1919,37.272,127.43482
1919,37.272,127.43482
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
1919,36.32181,127.43874
